station_name,lat,lng
相原,35.606921,139.331635
青井,35.772662,139.820393
青砥,35.745722,139.856168
青海,35.6249,139.781514
青物横丁,35.609345000000005,139.742989
青山一丁目,35.67281,139.724017
赤坂,35.672059999999995,139.736404
赤坂見附,35.676893,139.737321
赤土小学校前,35.742943,139.76901
赤羽,35.77766,139.720957
赤羽岩淵,35.783436,139.721122
赤羽橋,35.654896,139.744016
秋川,35.728046,139.286689
昭島,35.713549,139.360906
秋津,35.778267,139.49680800000002
秋葉原,35.69853,139.77309499999998
曙橋,35.692308000000004,139.722571
阿佐ケ谷,35.704889,139.636327
浅草,35.710668,139.79764699999998
浅草橋,35.697447,139.78598200000002
麻布十番,35.656007,139.73707199999998
飛鳥山,35.750440999999995,139.73762299999999
足立小台,35.754608000000005,139.770398
穴守稲荷,35.550406,139.746464
綾瀬,35.762163,139.82517099999998
新井薬師前,35.715777,139.671907
荒川一中前,35.733777,139.787897
荒川区役所前,35.735166,139.78623100000002
荒川車庫前,35.750997,139.752622
荒川七丁目,35.741832,139.784286
荒川二丁目,35.73872,139.784564
荒川遊園地前,35.750719000000004,139.757899
有明,35.634343,139.79345700000002
有明テニスの森,35.639897999999995,139.78901299999998
淡路町,35.694891999999996,139.767623
飯田橋,35.702113,139.744847
井荻,35.724525,139.614661
軍畑,35.807592,139.207664
池上,35.572043,139.703272
池尻大橋,35.650645000000004,139.684577
池ノ上,35.66045,139.673132
池袋,35.729914,139.711154
石川台,35.59704,139.685551
石神前,35.796733,139.225052
泉体育館,35.718771999999994,139.419595
和泉多摩川,35.627257,139.573642
板橋,35.746024,139.719569
板橋区役所前,35.751246,139.710264
板橋本町,35.76105,139.705653
市ケ谷,35.691003,139.735598
一之江,35.686006,139.882892
稲城,35.636171000000004,139.500203
稲城長沼,35.644226,139.502703
稲荷町,35.711362,139.782176
井の頭公園,35.697499,139.582721
入谷,35.720306,139.78420400000002
岩本町,35.69553,139.775039
上野,35.713557,139.77678799999998
上野御徒町,35.707946,139.77373300000002
上野広小路,35.707640000000005,139.77303899999998
浮間舟渡,35.791213,139.691375
鶯谷,35.720306,139.779092
牛込神楽坂,35.700724,139.735403
牛込柳町,35.699613,139.725126
牛田,35.744386999999996,139.811284
牛浜,35.734602,139.333434
内幸町,35.670171999999994,139.755681
鵜の木,35.575347,139.68083000000001
梅ケ丘,35.655922,139.653634
梅島,35.772579,139.797644
梅屋敷,35.566793,139.728188
永福町,35.676224,139.642662
江古田,35.737552,139.672823
越中島,35.667951,139.792622
江戸川,35.737722999999995,139.896222
江戸川橋,35.709251,139.734041
荏原中延,35.609927,139.711964
荏原町,35.603761,139.707827
恵比寿,35.646840999999995,139.709297
扇大橋,35.763774,139.770814
王子,35.753219,139.737901
王子駅前,35.752941,139.737901
王子神谷,35.765328000000004,139.735566
青梅,35.79029,139.258383
青梅街道,35.730605,139.476562
大井競馬場前,35.595040999999995,139.74710100000001
大泉学園,35.749522,139.586552
大井町,35.607123,139.734574
大岡山,35.607510999999995,139.685633
大久保,35.700724,139.69737800000001
大崎,35.619899,139.728185
大崎広小路,35.622677,139.72274099999998
大島,35.689894,139.83567299999999
大塚,35.731775,139.728124
大塚駅前,35.731637,139.729347
大塚・帝京大学,35.636837,139.416544
大手町,35.685726,139.764291
大鳥居,35.552407,139.739993
大森,35.588375,139.727936
大森海岸,35.587680999999996,139.73546399999998
大森町,35.572571,139.732103
大山,35.74844,139.702681
御徒町,35.707390999999994,139.774844
小川,35.737493,139.46356200000002
小川町,35.695225,139.76715
荻窪,35.704611,139.619968
尾久,35.746774,139.753844
奥沢,35.603844,139.671968
奥多摩,35.809174,139.096701
小作,35.776291,139.30193500000001
押上,35.710613,139.813313
小台,35.750442,139.76159199999998
お台場海浜公園,35.629899,139.778736
小田急多摩センター,35.62506,139.424599
小田急永山,35.62981,139.448235
落合,35.710722,139.686073
落合南長崎,35.722943,139.68374
御茶ノ水,35.699835,139.76379
御成門,35.661007,139.751403
お花茶屋,35.747582,139.840225
小村井,35.710113,139.828034
面影橋,35.712945,139.714293
表参道,35.66545,139.712074
尾山台,35.606871000000005,139.65408100000002
御嶽山,35.585263,139.682413
神楽坂,35.703807,139.734681
葛西,35.663591,139.872143
葛西臨海公園,35.644399,139.861617
梶原,35.750997,139.7479
春日,35.708779,139.75317900000002
霞ケ関,35.673505,139.751792
片倉,35.639695,139.34143799999998
勝どき,35.659341,139.777624
金町,35.769525,139.87027700000002
要町,35.733137,139.698265
鐘ケ淵,35.733416,139.820005
河辺,35.78454,139.284798
蒲田,35.562155,139.71555
上井草,35.725107,139.603579
上板橋,35.763494,139.676433
上北沢,35.668836999999996,139.623497
上北台,35.745714,139.415844
上石神井,35.726217999999996,139.592081
上中里,35.74658,139.746955
上野毛,35.612009,139.638859
上町,35.643395,139.646635
神谷町,35.662616,139.745015
亀有,35.766552000000004,139.847474
亀戸,35.697587,139.82609
亀戸水神,35.700281,139.8337
茅場町,35.679921,139.780066
唐木田,35.615838000000004,139.41112900000002
川井,35.813824,139.164028
神田,35.692948,139.770956
外苑前,35.670311,139.717656
学芸大学,35.628842,139.685299
学習院下,35.716278,139.712349
菊川,35.688337,139.806093
鬼子母神前,35.720166,139.714849
北赤羽,35.786687,139.706207
北綾瀬,35.776968,139.832086
北池袋,35.741275,139.71676399999998
北参道,35.678504,139.705407
北品川,35.622482,139.73937800000002
北千住,35.749609,139.805118
北千束,35.606316,139.69321599999998
北野,35.644417,139.35466
北八王子,35.669332,139.36349099999998
北府中,35.680777,139.471815
喜多見,35.636672999999995,139.58711200000002
吉祥寺,35.702944,139.57986100000002
木場,35.669367,139.80676
競艇場前,35.656169,139.49959199999998
経堂,35.651309999999995,139.636441
京橋,35.676809999999996,139.770124
